OBJECTID,NCESID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE
16470,[phone],SOUTH DOVER ELEMENTARY SCHOOL,955 SOUTH STATE STREET,DOVER,DE,19901,4177,(302) 672-1690
40572,100108000344,MISPILLION ELEMENTARY,311 LOVERS LANE,MILFORD,DE,19963,2699,(302) 424-5800
47844,100018000044,MAJOR GEORGE S. WELCH ELEMENTARY SCHOOL,3100 HAWTHORNE DRIVE,DOVER,DE,19901,5391,(302) 674-9080
60349,100020000210,DELAWARE SCHOOL FOR THE DEAF,630 EAST CHESTNUT HILL ROAD,NEWARK,DE,19713,1814,(302) 454-2301
63214,100017000140,MILTON ELEMENTARY SCHOOL,512 FEDERAL STREET,MILTON,DE,19968,NOT AVAILABLE,(302) 684-2516
101312,100020000227,PYLE (SARAH) ACADEMY,501 NORTH LOMBARD STREET,WILMINGTON,DE,19801,4499,(302) 429-4158
27933,100130000315,RICHEY ELEMENTARY SCHOOL,105 EAST HIGHLAND AVENUE,WILMINGTON,DE,19804,2700,(302) 992-5535
87033,100023000204,CASTLE HILLS ELEMENTARY SCHOOL,502 MOORES LANE,NEW CASTLE,DE,19720,3499,(302) 323-2915
89229,100023000208,BEDFORD (GUNNING) MIDDLE SCHOOL,801 COX NECK ROAD,NEW CASTLE,DE,19720,5705,(302) 832-6280
30834,100008000014,MEREDITH (EVERETT) MIDDLE SCHOOL,504 SOUTH BROAD STREET,MIDDLETOWN,DE,19709,1196,(302) 378-5001
91089,100185000193,WOODBRIDGE EARLY CHILDHOOD EDUCATION CENTER,400 GOVERNORS AVE,GREENWOOD,DE,19950,2007,(302) 349-4010
92346,100128000297,HOWARD HIGH SCHOOL OF TECHNOLOGY,401 EAST 12TH STREET,WILMINGTON,DE,19801,3400,(302) 571-5400
99057,100005400362,FIRST STATE MONTESSORI ACADEMY,,WILMINGTON,DE,19801,NOT AVAILABLE,(302) 576-1500
51171,100153000156,SEAFORD MIDDLE SCHOOL,500 EAST STEIN HIGHWAY,SEAFORD,DE,19973,1528,(302) 629-4587
51538,100027000080,DELMAR HIGH SCHOOL,200 NORTH EIGHTH STREET,DELMAR,DE,19940,1399,(302) 846-9544
55147,100020000233,BANCROFT SCHOOL (THE),700 NORTH LOMBARD STREET,WILMINGTON,DE,19801,4299,(302) 429-4102
70220,100130000270,CONRAD SCHOOLS OF SCIENCE,201 JACKSON AVENUE,WILMINGTON,DE,19804,2199,(302) 992-5545
76678,100019000054,KENT COUNTY COMMUNITY SCHOOL,65-1 CARVER ROAD,DOVER,DE,19904,NOT AVAILABLE,(302) 672-1960
43056,100008000024,MIDDLETOWN HIGH SCHOOL,120 SILVER LAKE ROAD,MIDDLETOWN,DE,19709,1494,(302) 376-4141
65836,100068000087,SELBYVILLE MIDDLE SCHOOL,80 BETHANY RD.,SELBYVILLE,DE,19975,0230,(302) 436-1020
55522,100153000155,SEAFORD CENTRAL ELEMENTARY SCHOOL,1 DELAWARE PLACE,SEAFORD,DE,19973,1434,(302) 629-4587
95238,100008000332,CEDAR LANE ELEMENTARY SCHOOL,1259 CEDAR LANE ROAD,MIDDLETOWN,DE,19709,9636,(302) 378-5045
104607,100130000389,RED CLAY EARLY YEARS PROGRAM,1621 TELEGRAPH ROAD,WILMINGTON,DE,19804,4198,(302) 651-2709
19559,100020000010,DOUGLASS SCHOOL,1800 PROSPECT ROAD,WILMINGTON,DE,19805,4120,(302) 429-4146
19584,100130000269,DUPONT (H.B.) MIDDLE SCHOOL,735 MEETING HOUSE ROAD,HOCKESSIN,DE,19707,9245,(302) 239-3420
77034,100108000345,MILFORD CENTRAL ACADEMY,1021 N WALNUT STREET,MILFORD,DE,19963,1298,(302) 430-7900
79310,100001100091,SUSSEX ACADEMY,21150 AIRPORT ROAD,GEORGETOWN,DE,19947,NOT AVAILABLE,(302) 856-3636
21612,100130000274,MCKEAN (THOMAS) HIGH SCHOOL,301 MCKENNAN'S CHURCH ROAD,WILMINGTON,DE,19808,1398,(302) 992-5520
101792,100008000339,BUNKER HILL ELEMENTARY SCHOOL,1070 BUNKER HILL ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 378-5135
28495,100108000002,MORRIS (EVELYN I.) EARLY CHILDHOOD,8609 THIRD STREET,LINCOLN,DE,19960,9998,(302) 422-1650
60276,100185000370,PHILLIS WHEATLEY ELEMENTARY SCHOOL,48 CHURCH STREET,BRIDGEVILLE,DE,19933,NOT AVAILABLE,(302) 337-3469
33087,100130000248,RICHARDSON PARK LEARNING CENTER,99 MIDDLEBORO ROAD,WILMINGTON,DE,19804,1600,(302) 992-5574
36382,100124000243,DUPONT (PIERRE S.) MIDDLE SCHOOL,701 WEST 34TH STREET,WILMINGTON,DE,19802,2699,(302) 762-7146
14623,100079000095,LAKE FOREST HIGH SCHOOL,5407 KILLENS POND ROAD,FELTON,DE,19943,9259,(302) 284-9291
14819,100018000038,ALLEN FREAR ELEMENTARY SCHOOL,238 SORGHUM MILL ROAD,CAMDEN,DE,19934,NOT AVAILABLE,(302) 697-3279
41541,100017000029,CAPE HENLOPEN HIGH SCHOOL,1250 KINGS HIGHWAY,LEWES,DE,19958,1798,(302) 645-7711
47343,100005200346,GATEWAY LAB SCHOOL,2501 CENTERVILLE ROAD,WILMINGTON,DE,19808,NOT AVAILABLE,(302) 633-4091
65105,100005000342,LAS AMERICAS ASPIRA ACADEMY,326 RUTHAR DRIVE,NEWARK,DE,19711,8017,(302) 292-1463
53703,100005900372,FREIRE CHARTER SCHOOL,,WILMINGTON,DE,19801,NOT AVAILABLE,(302) 407-4800
32572,100017000030,H. O. BRITTINGHAM ELEMENTARY SCHOOL,400 MULBERRY STREET,MILTON,DE,19968,1628,(302) 684-8522
34133,100185000073,WOODBRIDGE MIDDLE SCHOOL,307 LAWS STREET,BRIDGEVILLE,DE,19933,1034,(302) 337-8289
39678,100130000264,BALTZ (AUSTIN D.) ELEMENTARY SCHOOL,1500 SPRUCE AVENUE,WILMINGTON,DE,19805,NOT AVAILABLE,(302) 992-5560
15754,100128000181,ST. GEORGES TECHNICAL HIGH SCHOOL,555 HYETTS CORNER RD.,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 449-3360
15817,100008000225,APPOQUINIMINK HIGH SCHOOL,1080 BUNKER HILL ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 449-3840
17581,100001500112,NEWARK CHARTER SCHOOL,200 MCINTIRE DRIVE,NEWARK,DE,19711,NOT AVAILABLE,(302) 369-2001
9972,100130000262,HERITAGE ELEMENTARY SCHOOL,2815 HIGHLANDS LANE,WILMINGTON,DE,19808,3634,(302) 454-3424
21611,100130000275,DICKINSON (JOHN) SCHOOL,1801 MILLTOWN ROAD,WILMINGTON,DE,19808,4099,(302) 992-5500
92429,100020000316,WEST PARK PLACE ELEMENTARY SCHOOL,193 WEST PARK PLACE,NEWARK,DE,19711,4520,(302) 454-2290
33720,100124000242,BRANDYWINE HIGH SCHOOL,1400 FOULK ROAD,WILMINGTON,DE,19803,2794,(302) 479-1600
12584,100020000312,GALLAHER (ROBERT S.) ELEMENTARY SCHOOL,800 NORTH BROWNLEAF ROAD,NEWARK,DE,19713,3300,(302) 454-2464
28018,100002400256,CHARTER SCHOOL OF NEW CASTLE,170 LUKENS DRIVE,NEW CASTLE,DE,19720,NOT AVAILABLE,(302) 324-8901
52994,100153000155,SEAFORD CENTRAL ELEMENTARY SCHOOL,1 DELAWARE PLACE,SEAFORD,DE,19973,1434,(302) 629-4587
53410,100068000384,INDIAN RIVER INTENSIVE LEARNING CENTER,31 HOSIER STREET,SELBYVILLE,DE,19975,NOT AVAILABLE,(302) 732-3800
55247,100130000276,DUPONT (ALEXIS I.) HIGH SCHOOL,50 HILLSIDE ROAD,WILMINGTON,DE,19807,2297,(302) 651-2626
65835,100018000018,KENT ELEMENTARY INTENSIVE LEARNING CENTER,5 OLD NORTH ROAD,CAMDEN,DE,19934,1247,(302) 697-3504
78634,100108000109,ROSS (LULU M.) ELEMENTARY SCHOOL,310 LOVERS LANE,MILFORD,DE,19963,2699,(302) 422-1640
80694,100108000345,MILFORD CENTRAL ACADEMY,1021 N WALNUT STREET,MILFORD,DE,19963,1298,(302) 430-7900
89226,100124000293,HANBY ELEMENTARY SCHOOL,2523 BERWYN ROAD,WILMINGTON,DE,19810,NOT AVAILABLE,(302) 479-2220
89230,100020000221,MCVEY (JOSEPH M.) ELEMENTARY SCHOOL,908 JANICE DRIVE,NEWARK,DE,19713,4099,(302) 454-2145
89232,100017000304,SUSSEX CONSORTIUM,520 DUPONT AVENUE,LEWES,DE,19958,1239,(302) 645-7210
104599,100006300387,SUSSEX MONTESSORI SCHOOL,3029 BOWLERAMA DRIVE,NEW CASTLE,DE,19720,NOT AVAILABLE,(302) 404-5367
26065,100023000197,WILMINGTON MANOR ELEMENTARY SCHOOL,200 EAST ROOSEVELT AVENUE,NEW CASTLE,DE,19720,3399,(302) 323-2901
4534,100017000382,LOVE CREEK ELEMENTARY SCHOOL,19488 JOHN J. WILLIAMS HWY,LEWES,DE,19958,NOT AVAILABLE,(302) 703-3456
8277,100130000104,BRANDYWINE SPRINGS SCHOOL,2916 DUNCAN ROAD,WILMINGTON,DE,19808,NOT AVAILABLE,(302) 636-5681
57825,100005300359,ACADEMIA ANTONIA ALONSO,4403 LANCASTER PIKE,WILMINGTON,DE,19805,NOT AVAILABLE,(302) 351-8200
83139,100001000079,EDISON (THOMAS A.) CHARTER SCHOOL,2200 NORTH LOCUST STREET,WILMINGTON,DE,19802,NOT AVAILABLE,(302) 778-1101
84646,100128000296,HODGSON (PAUL M.) VOCATIONAL TECHNICAL HIGH SCHOOL,2575 GLASGOW AVENUE,NEWARK,DE,19702,4756,(302) 834-0990
104605,100018000395,DAVID E. ROBINSON ELEMENTARY SCHOOL,1038 BRIARBUSH ROAD,MAGNOLIA,DE,19962,NOT AVAILABLE,(302) 698-4800
51169,100027000078,DELMAR MIDDLE SCHOOL,200 NORTH EIGHTH STREET,DELMAR,DE,19940,1399,(302) 846-9544
57383,100124000385,BRANDYWINE SITE,3301 GREEN ST,CLAYMONT,DE,19703,NOT AVAILABLE,(302) 792-7535
20169,100020000349,CHRISTINA EARLY EDUCATION CENTER,620 EAST CHESTNUT HILL RD,NEWARK,DE,19713,1814,(302) 454-2720
20211,100124000294,TALLEY MIDDLE SCHOOL,1110 CYPRESS ROAD,WILMINGTON,DE,19810,1999,(302) 475-3976
41549,100020000005,MARSHALL (THURGOOD) ELEMENTARY SCHOOL,101 BARRETT RUN ROAD,NEWARK,DE,19702,2949,(302) 454-4700
41544,100023000200,EISENBERG (HARRY O.) ELEMENTARY SCHOOL,27 LANDERS LANE,NEW CASTLE,DE,19720,-209,(302) 429-4074
47694,100023000366,NEW CASTLE ELEMENTARY SCHOOL,903 DELAWARE STREET,NEW CASTLE,DE,19720,6097,(302) 323-2880
54922,100108000107,BANNEKER (BENJAMIN) ELEMENTARY SCHOOL,449 NORTH STREET,MILFORD,DE,19963,1199,(302) 422-1630
57472,100020000210,DELAWARE SCHOOL FOR THE DEAF,630 EAST CHESTNUT HILL ROAD,NEWARK,DE,19713,1814,(302) 454-2301
101102,100017000037,BEACON MIDDLE SCHOOL,19483 JOHN J. WILLIAMS HIGHWAY,LEWES,DE,19958,NOT AVAILABLE,(302) 645-6288
11725,100130000267,SKYLINE MIDDLE SCHOOL,2900 SKYLINE DRIVE,WILMINGTON,DE,19808,2800,(302) 454-3410
16052,100023000196,LEACH (JOHN G.) SCHOOL,10 LANDERS LANE,NEW CASTLE,DE,19720,-209,(302) 429-4055
83927,100000500013,POSITIVE OUTCOMES CHARTER SCHOOL,3337 SOUTH DUPONT HIGHWAY,CAMDEN,DE,19934,NOT AVAILABLE,(302) 697-8805
88169,100081000100,LAUREL SENIOR HIGH SCHOOL,1133 SOUTH CENTRAL AVENUE,LAUREL,DE,19956,1491,(302) 875-6120
4536,100079000383,DELAWARE EARLY CHILDHOOD CENTER,100 WEST MISPILLION STREET,HARRINGTON,DE,19952,1099,(302) 398-8945
41552,100068000074,LONG NECK ELEMENTARY SCHOOL,26064 SCHOOL LANE,MILLSBORO,DE,19966,1199,(302) 945-6200
100323,100008000222,WATERS (ALFRED G.) MIDDLE SCHOOL,1235 CEDAR LANE ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 449-3490
57521,100027000386,DELMAR MIDDLE LEVEL ILC,200 NORTH EIGHTH STREET,DELMAR,DE,19940,NOT AVAILABLE,(302) 846-9544
72691,100020000239,GLASGOW HIGH SCHOOL,1901 SOUTH COLLEGE AVENUE,NEWARK,DE,19702,2395,(302) 631-5600
22912,100124000288,FORWOOD ELEMENTARY SCHOOL,1900 WESTMINSTER DRIVE,WILMINGTON,DE,19810,NOT AVAILABLE,(302) 475-3956
23518,100130000258,LEWIS (WILLIAM C.) DUAL LANGUAGE ELEMENTARY SCHOOL,920 NORTH VAN BUREN STREET,WILMINGTON,DE,19806,4540,(302) 651-2695
71237,100068000245,GEORGETOWN MIDDLE SCHOOL,301 WEST MARKET STREET,GEORGETOWN,DE,19947,2399,(302) 856-1900
72492,100019000049,CENTRAL MIDDLE SCHOOL,211 DELAWARE AVENUE,DOVER,DE,19901,3895,(302) 672-1772
44897,100185000194,WOODBRIDGE HIGH SCHOOL,14712 WOODBRIDGE ROAD,GREENWOOD,DE,19950,NOT AVAILABLE,(302) 232-3333
86678,100020000228,DOWNES (JOHN R.) ELEMENTARY SCHOOL,220 CASHO MILL ROAD,NEWARK,DE,19711,2699,(302) 454-2133
90197,100019000056,TOWNE POINT ELEMENTARY SCHOOL,629 BUCKSON DRIVE,DOVER,DE,19901,2599,(302) 672-1590
95712,100068000085,INDIAN RIVER HIGH SCHOOL,29772 ARMORY ROAD,DAGSBORO,DE,19945,9522,(302) 732-1500
41546,100128000154,DELCASTLE TECHNICAL HIGH SCHOOL,1417 NEWPORT ROAD,WILMINGTON,DE,19804,3499,(302) 995-8100
34130,100020000231,BROOKSIDE ELEMENTARY SCHOOL,800 MARROWS ROAD,NEWARK,DE,19713,1511,(302) 454-5454
51164,100019000058,WILLIAM HENRY MIDDLE SCHOOL,65 CARVER ROAD,DOVER,DE,19904,NOT AVAILABLE,(302) 672-1622
58173,100068000303,MILLSBORO MIDDLE SCHOOL,302 EAST STATE STREET,MILLSBORO,DE,19966,0668,(302) 934-3200
88316,100020000316,WEST PARK PLACE ELEMENTARY SCHOOL,193 WEST PARK PLACE,NEWARK,DE,19711,4520,(302) 454-2290
89227,100124000291,CARRCROFT ELEMENTARY SCHOOL,503 CREST ROAD,WILMINGTON,DE,19803,4321,(302) 762-7165
66002,100130000252,RICHARDSON PARK ELEMENTARY SCHOOL,16 IDELLA AVENUE,WILMINGTON,DE,19804,NOT AVAILABLE,(302) 992-5570
69824,100018000046,STAR HILL ELEMENTARY SCHOOL,594 VOSHELLS MILL/STAR HILL RO,DOVER,DE,19901,6121,(302) 697-6117
79309,100130000254,MOTE (ANNA P.) ELEMENTARY SCHOOL,2110 EDWARDS AVENUE,WILMINGTON,DE,19808,3195,(302) 992-5565
104606,100019000392,CAPITAL EARLY CHILDHOOD CENTER,198 COMMERCE WAY,DOVER,DE,19904,NOT AVAILABLE,(302) 672-1500
13433,100023000206,READ (GEORGE) MIDDLE SCHOOL,314 EAST BASIN ROAD,NEW CASTLE,DE,19720,4298,(302) 323-2760
13434,100068000075,SOUTHERN DELAWARE SCHOOL OF THE ARTS,27 HOSIER STREET,SELBYVILLE,DE,19975,NOT AVAILABLE,(302) 436-1066
1881,100018000040,CAESAR RODNEY HIGH SCHOOL,239 OLD NORTH ROAD,CAMDEN,DE,19934,1248,(302) 697-2161
64152,100001700144,ACADEMY OF DOVER CHARTER SCHOOL,104 SAULSBURY ROAD,DOVER,DE,19904,NOT AVAILABLE,(302) 674-0684
40980,100023000118,SOUTHERN ELEMENTARY SCHOOL,795 COX NECK ROAD,NEW CASTLE,DE,19720,5704,(302) 832-6300
41551,100153000160,WEST SEAFORD ELEMENTARY SCHOOL,511 SUSSEX AVENUE,SEAFORD,DE,19973,2041,(302) 628-4587
35015,100008000026,REDDING (LOUIS L.) MIDDLE SCHOOL,201 NEW STREET,MIDDLETOWN,DE,19709,1140,(302) 378-5030
86057,100130000004,CALLOWAY (CAB) SCHOOL OF THE ARTS,100 NORTH DUPONT ROAD,WILMINGTON,DE,19807,3199,(302) 651-2700
86433,100020000223,MACLARY (R. ELISABETH) ELEMENTARY SCHOOL,300 ST. REGIS DRIVE,NEWARK,DE,19711,3800,(302) 454-2142
100549,100068000067,NORTH GEORGETOWN ELEMENTARY SCHOOL,664 NORTH BEDFORD STREET,GEORGETOWN,DE,19947,2162,(302) 855-2430
61492,100130000265,FOREST OAK ELEMENTARY SCHOOL,55 SOUTH MEADOWOOD DRIVE,NEWARK,DE,19711,6756,(302) 454-3420
91076,100124000285,HARLAN (DAVID W. ) ELEMENTARY SCHOOL,3601 JEFFERSON STREET,WILMINGTON,DE,19802,NOT AVAILABLE,(302) 762-7156
95138,100130000219,SHORTLIDGE (EVAN G.) ACADEMY,100 WEST 18TH STREET,WILMINGTON,DE,19802,4836,(302) 651-2710
95607,100008000027,SILVER LAKE ELEMENTARY SCHOOL,200 EAST COCHRAN STREET,MIDDLETOWN,DE,19709,1496,(302) 378-5023
51166,100108000111,MILFORD SENIOR HIGH SCHOOL,1019 NORTH WALNUT STREET,MILFORD,DE,19963,1298,(302) 422-1610
85236,100017000304,SUSSEX CONSORTIUM,520 DUPONT AVENUE,LEWES,DE,19958,1239,(302) 645-7210
89228,100130000266,STANTON MIDDLE SCHOOL,1800 LIMESTONE ROAD,WILMINGTON,DE,19804,4196,(302) 992-5540
4535,100023000378,THE WALLACE WALLIN SCHOOL,701 EAST BASIN ROAD,NEW CASTLE,DE,19720,NOT AVAILABLE,(302) 323-2952
