OBJECTID,NCESID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE
8278,100020000224,LEASURE (MAY B.) ELEMENTARY SCHOOL,1015 CHURCH ROAD,NEWARK,DE,19702,NOT AVAILABLE,(302) 454-2103
100548,100020000234,SHUE-MEDILL MIDDLE SCHOOL,1500 CAPITOL TRAIL,NEWARK,DE,19711,5716,(302) 454-2171
102117,100153000157,FREDERICK DOUGLASS ELEMENTARY SCHOOL,1 SWAIN ROAD,SEAFORD,DE,19973,2827,(302) 629-4587
51168,100008000028,TOWNSEND ELEMENTARY SCHOOL,126 MAIN STREET,TOWNSEND,DE,19734,0369,(302) 378-5020
52630,100020000233,THE BANCROFT SCHOOL,700 NORTH LOMBARD STREET,WILMINGTON,DE,19801,4299,(302) 429-4102
543,100017000035,REHOBOTH ELEMENTARY SCHOOL,500 STOCKLEY STREET,REHOBOTH BEACH,DE,19971,1899,(302) 227-2571
8276,100023000203,THE COLWYCK CENTER,12 LANDERS LANE,NEW CASTLE,DE,19720,2095,(302) 429-4085
37629,100001800122,PROVIDENCE CREEK ACADEMY CHARTER SCHOOL,273 WEST DUCK CREEK ROAD,CLAYTON,DE,19938,NOT AVAILABLE,(302) 653-6276
63800,100124000277,BUSH (CHARLES W.) PRE-SCHOOL,2523 BERWYN ROAD,WILMINGTON,DE,19810,NOT AVAILABLE,(302) 479-1617
29763,100153000020,BLADES ELEMENTARY SCHOOL,900 SOUTH ARCH STREET,BLADES,DE,19973,4553,(302) 629-4587
16471,100162000301,NORTH SMYRNA ELEMENTARY SCHOOL,365 NORTH MAIN STREET,SMYRNA,DE,19977,1092,(302) 653-8589
12378,100019000328,KENT COUNTY SECONDARY ILC,631 RIDGLEY STREET- SUITE 19,DOVER,DE,19904,NOT AVAILABLE,(302) 736-5355
19340,100130000179,NORTH STAR ELEMENTARY SCHOOL,1340 LITTLE BALTIMORE ROAD,HOCKESSIN,DE,19707,NOT AVAILABLE,(302) 234-7200
84594,100002600259,ODYSSEY CHARTER SCHOOL,4319 LANCASTER PIKE,WILMINGTON,DE,19805,NOT AVAILABLE,(302) 516-8000
72259,100130000255,MARBROOK ELEMENTARY SCHOOL,2101 CENTERVILLE ROAD,WILMINGTON,DE,19808,4799,(302) 992-5555
75668,100068000065,CARVER (G.W.) EDUCATIONAL CENTER,30207 FRANKFORD SCHOOL ROAD,FRANKFORD,DE,19945,NOT AVAILABLE,(302) 732-3800
41543,100162000302,CLAYTON ELEMENTARY SCHOOL,510 WEST MAIN STREET,CLAYTON,DE,19938,3400,(302) 653-8587
41545,100124000009,SPRINGER MIDDLE SCHOOL,2220 SHIPLEY ROAD,WILMINGTON,DE,19803,2398,(302) 479-1621
77225,100018000048,W. REILY BROWN ELEMENTARY SCHOOL,360 WEBBS LANE,DOVER,DE,19904,5438,(302) 697-2101
77454,100124000282,LOMBARDY ELEMENTARY SCHOOL,412 FOULK ROAD,WILMINGTON,DE,19803,3880,(302) 762-7190
60447,100023000209,PENN (WILLIAM) HIGH SCHOOL,713 EAST BASIN ROAD,NEW CASTLE,DE,19720,4295,(302) 323-2800
96738,100019000057,BOOKER T. WASHINGTON ELEMENTARY SCHOOL,901 FOREST STREET,DOVER,DE,19904,3497,(302) 672-1900
41550,100020000323,BRADER (HENRY M.) ELEMENTARY SCHOOL,350 FOUR SEASONS PARKWAY,NEWARK,DE,19702,2326,(302) 454-5959
51167,100124000247,CONCORD HIGH SCHOOL,2501 EBRIGHT ROAD,WILMINGTON,DE,19810,1198,(302) 475-3951
51170,100153000158,SEAFORD SENIOR HIGH SCHOOL,399 NORTH MARKET STREET EXT,SEAFORD,DE,19973,2611,(302) 629-4587
51172,100068000088,SHOWELL (PHILLIP C.) ELEMENTARY SCHOOL,41 BETHANY ROAD,SELBYVILLE,DE,19975,9601,(302) 436-1040
48133,100081000101,NORTH LAUREL EARLY LEARNING ACADEMY,300 WILSON STREET,LAUREL,DE,19956,1626,(302) 875-6130
37030,100019000053,HARTLY ELEMENTARY SCHOOL,2617 ARTHURSVILLE ROAD,HARTLY,DE,19953,0025,(302) 492-1870
23517,100079000094,LAKE FOREST EAST ELEMENTARY SCHOOL,124 WEST FRONT STREET,FREDERICA,DE,19946,9703,(302) 335-5261
17831,100079000097,LAKE FOREST SOUTH ELEMENTARY SCHOOL,301 DORMAN STREET,HARRINGTON,DE,19952,1099,(302) 398-8011
70451,100020000236,GAUGER-COBBS MIDDLE SCHOOL,50 GENDER ROAD,NEWARK,DE,19713,2797,(302) 454-2358
70696,100130000250,WARNER ELEMENTARY SCHOOL,801 WEST 18TH STREET,WILMINGTON,DE,19802,3890,(302) 651-2740
64174,100020000305,BRENNEN SCHOOL (THE),144 BRENNEN DRIVE,NEWARK,DE,19713,3998,(302) 292-6021
100085,100008000027,SILVER LAKE ELEMENTARY SCHOOL,200 EAST COCHRAN STREET,MIDDLETOWN,DE,19709,1496,(302) 378-5023
104600,100008000390,ODESSA HIGH SCHOOL,570 TONY MARCHIO DRIVE,TOWNSEND,DE,19734,NOT AVAILABLE,(302) 842-2625
104603,100008000394,SUMMIT ELEMENTARY SCHOOL,313 SOUTH FIFTH,ODESSA,DE,19730,NOT AVAILABLE,(302) 376-4128
23595,100008000178,CEDAR LANE EARLY CHILDHOOD CENTER,1221 CEDAR LANE ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 449-5873
7999,100018000043,JOHN S. CHARLTON SCHOOL,278 SORGHUM MILL ROAD,CAMDEN-WYOMING,DE,19901,NOT AVAILABLE,(302) 697-3103
9356,100019000051,EAST DOVER ELEMENTARY SCHOOL,852 SOUTH LITTLE CREEK ROAD,DOVER,DE,19901,4797,(302) 672-1655
101831,100023000271,MCCULLOUGH (CALVIN R. ) MIDDLE SCHOOL,20 CHASE AVENUE,NEW CASTLE,DE,19720,1299,(302) 429-4000
82368,100108000109,ROSS (LULU M.) ELEMENTARY SCHOOL,310 LOVERS LANE,MILFORD,DE,19963,2699,(302) 422-1640
89231,100153000322,SUSSEX ORTHOPEDIC PROGRAM,ONE DELAWARE PLACE,SEAFORD,DE,19973,1528,(302) 629-4587
91941,100068000084,ENNIS (HOWARD T.) SCHOOL,20346 ENNIS ROAD,GEORGETOWN,DE,19947,9666,(302) 856-1930
99904,100068000082,CLAYTON (JOHN M.) ELEMENTARY SCHOOL,252 CLAYTON AVE,FRANKFORD,DE,19945,NOT AVAILABLE,(302) 732-3808
49776,100023000205,DOWNIE (CARRIE) ELEMENTARY SCHOOL,1201 DELAWARE STREET,NEW CASTLE,DE,19720,-609,(302) 323-2926
39732,100018000047,W. B. SIMPSON ELEMENTARY SCHOOL,5 OLD NORTH ROAD,CAMDEN,DE,19934,1247,(302) 697-3207
71607,100075000092,POLYTECH HIGH SCHOOL,823 WALNUT SHADE ROAD,WOODSIDE,DE,19980,0097,(302) 697-3255
18810,100079000097,LAKE FOREST SOUTH ELEMENTARY SCHOOL,301 DORMAN STREET,HARRINGTON,DE,19952,1099,(302) 398-8011
58388,100162000216,SUNNYSIDE ELEMENTARY SCHOOL,123 RABBIT CHASE ROAD,SMYRNA,DE,19977,NOT AVAILABLE,(302) 653-8580
40011,100008000121,LOSS (OLIVE B.) ELEMENTARY SCHOOL,200 BRENNAN BOULEVARD,BEAR,DE,19701,NOT AVAILABLE,(302) 832-1343
41211,100008000142,BRICK MILL ELEMENTARY SCHOOL,378 BRICK MILL ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 378-5288
41542,100162000141,SMYRNA MIDDLE SCHOOL,700 DUCK CREEK PARKWAY,SMYRNA,DE,19977,1091,(302) 653-8584
41547,100130000264,BALTZ (AUSTIN D.) ELEMENTARY SCHOOL,1500 SPRUCE AVENUE,WILMINGTON,DE,19805,NOT AVAILABLE,(302) 992-5560
25347,100008000347,OLD STATE ELEMENTARY SCHOOL,580 TONY MARCHIO DRIVE,TOWNSEND,DE,19734,NOT AVAILABLE,(302) 378-6720
34132,100017000030,H. O. BRITTINGHAM ELEMENTARY SCHOOL,400 MULBERRY STREET,MILTON,DE,19968,1628,(302) 684-8522
90118,100018000041,DOVER AIR FORCE BASE MIDDLE SCHOOL,3100 HAWTHORNE DRIVE,DOVER,DE,19901,5391,(302) 674-3284
95911,100162000300,MOORE (JOHN BASSETT) SCHOOL,20 WEST FRAZIER STREET,SMYRNA,DE,19977,1497,(302) 659-6297
97716,100020000232,BAYARD SCHOOL (THE),200 SOUTH DUPONT STREET,WILMINGTON,DE,19805,3975,(302) 429-4118
99069,100005500363,EARLY COLLEGE HIGH SCHOOL AT DEL STATE,1570 NORTH DUPONT HIGHWAY,DOVER,DE,19901,NOT AVAILABLE,(302) 678-3247
76320,100001600143,DELAWARE MILITARY ACADEMY,112 MIDDLEBORO ROAD,WILMINGTON,DE,19804,NOT AVAILABLE,(302) 998-0745
41453,100081000364,LAUREL ELEMENTARY SCHOOL,801 SOUTH CENTRAL AVENUE,LAUREL,DE,19956,1498,(302) 875-6110
23521,100079000077,LAKE FOREST CENTRAL ELEMENTARY SCHOOL,5424 KILLENS POND ROAD,FELTON,DE,19943,NOT AVAILABLE,(302) 284-5810
4239,100017000382,LOVE CREEK ELEMENTARY SCHOOL,19488 JOHN J. WILLIAMS HWY,LEWES,DE,19958,NOT AVAILABLE,(302) 703-3456
72778,100018000045,NELLIE HUGHES STOKES ELEMENTARY SCHOOL,3874 UPPER KING ROAD,DOVER,DE,19904,NOT AVAILABLE,(302) 697-3205
87992,100124000318,MOUNT PLEASANT ELEMENTARY SCHOOL,500 DUNCAN ROAD,WILMINGTON,DE,19809,2359,(302) 762-7120
81321,100018000309,J. RALPH MCILVAINE EARLY CHILDHOOD CENTER,11 EAST WALNUT,MAGNOLIA,DE,19962,NOT AVAILABLE,(302) 335-5039
84645,100124000246,MOUNT PLEASANT HIGH SCHOOL,5201 WASHINGTON STREET EXTENSI,WILMINGTON,DE,19809,2198,(302) 762-7125
89837,100019000052,FAIRVIEW ELEMENTARY SCHOOL,700 WALKER ROAD,DOVER,DE,19904,2792,(302) 672-1645
104601,100008000391,CANTWELL BRIDGE MIDDLE SCHOOL,550 TONY MARCHIO DRIVE,TOWNSEND,DE,19734,NOT AVAILABLE,(302) 376-4128
20680,100020000229,JONES (ALBERT H.) ELEMENTARY SCHOOL,35 WEST MAIN STREET,NEWARK,DE,19702,1599,(302) 454-2131
23660,100000700070,CAMPUS COMMUNITY SCHOOL,350 PEAR STREET,DOVER,DE,19904,NOT AVAILABLE,(302) 736-0403
41540,100018000072,FRED FIFER III MIDDLE SCHOOL,109 EAST CAMDEN-WYOMING AVENUE,CAMDEN,DE,19934,1250,(302) 698-8400
53164,100162000299,SMYRNA HIGH SCHOOL,500 DUCK CREEK PARKWAY,SMYRNA,DE,19977,1091,(302) 653-8581
55583,100162000216,SUNNYSIDE ELEMENTARY SCHOOL,123 RABBIT CHASE ROAD,SMYRNA,DE,19977,NOT AVAILABLE,(302) 653-8580
55987,100068000384,INDIAN RIVER INTENSIVE LEARNING CENTER,31 HOSIER STREET,SELBYVILLE,DE,19975,NOT AVAILABLE,(302) 732-3800
4532,100008000380,LOREWOOD GROVE ELEMENTARY SCHOOL,820 MAPLETON AVE.,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 842-2575
44055,100130000334,LINDEN HILL ELEMENTARY SCHOOL,3415 SKYLINE DRIVE,WILMINGTON,DE,19808,1701,(302) 454-3406
58268,100006200373,GREAT OAKS CHARTER SCHOOL,1200 NORTH FRENCH ST,WILMINGTON,DE,19801,NOT AVAILABLE,(302) 332-6110
90121,100068000081,EAST MILLSBORO ELEMENTARY SCHOOL,29346 IRON BRANCH ROAD,MILLSBORO,DE,19966,1199,(302) 934-3222
93919,100162000298,SMYRNA ELEMENTARY SCHOOL,121 SOUTH SCHOOL LANE,SMYRNA,DE,19977,1399,(302) 653-8588
104604,100017000396,NEW CAPE MIDDLE SCHOOL,1270 KINGS HIGHWAY,LEWES,DE,19958,NOT AVAILABLE,(302) 645-6686
51760,100023000237,WILBUR (KATHLEEN H.) ELEMENTARY,4050 WRANGLE HILL ROAD,BEAR,DE,19701,NOT AVAILABLE,(302) 832-6330
41548,100124000281,MAPLE LANE ELEMENTARY SCHOOL,100 MAPLE LANE,CLAYMONT,DE,19703,2479,(302) 792-3906
71314,100068000086,LORD BALTIMORE ELEMENTARY SCHOOL,120 ATLANTIC AVENUE,OCEAN VIEW,DE,19970,0021,(302) 537-2700
32187,100081000365,LAUREL MIDDLE SCHOOL,1133 S CENTRAL AVE,LAUREL,DE,19956,NOT AVAILABLE,(302) 875-6110
16274,100020000218,SMITH (JENNIE E.) ELEMENTARY SCHOOL,142 BRENNEN DRIVE,NEWARK,DE,19713,3998,(302) 454-2174
16472,100124000283,LANCASHIRE ELEMENTARY SCHOOL,2000 NAAMANS ROAD,WILMINGTON,DE,19810,2697,(302) 475-3990
4236,100001400106,KUUMBA ACADEMY CHARTER SCHOOL,1200 NORTH FRENCH STREET,WILMINGTON,DE,19801,NOT AVAILABLE,(302) 472-6450
7071,100008000348,SPRING MEADOW EARLY CHILDHOOD CENTER,611 CAMPUS DRIVE,TOWNSEND,DE,19734,NOT AVAILABLE,(302) 378-6760
100083,100017000033,MARINER MIDDLE SCHOOL,16391 HARBESON RD.,MILTON,DE,19968,NOT AVAILABLE,(302) 684-8516
73445,100079000096,LAKE FOREST NORTH ELEMENTARY SCHOOL,319 EAST MAIN STREET,FELTON,DE,19943,0296,(302) 284-9611
74996,100020000238,NEWARK HIGH SCHOOL,750 EAST DELAWARE AVENUE,NEWARK,DE,19711,7188,(302) 631-4700
78201,100130000272,DUPONT (ALEXIS I.) MIDDLE SCHOOL,3130 KENNETT PIKE,GREENVILLE,DE,19807,3099,(302) 651-2690
19831,100023000198,PLEASANTVILLE ELEMENTARY SCHOOL,16 PLEASANT STREET,NEW CASTLE,DE,19720,3005,(302) 323-2935
33719,100020000217,STUBBS EARLY EDUCATION CENTER,1100 NORTH PINE STREET,WILMINGTON,DE,19801,4099,(302) 429-4175
51165,100000400012,CHARTER SCHOOL OF WILMINGTON,100 NORTH DUPONT ROAD,WILMINGTON,DE,19807,3199,(302) 651-2727
95829,100008000222,WATERS (ALFRED G.) MIDDLE SCHOOL,1235 CEDAR LANE ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 449-3490
97295,100023000271,MCCULLOUGH (CALVIN R. ) MIDDLE SCHOOL,20 CHASE AVENUE,NEW CASTLE,DE,19720,1299,(302) 429-4000
98601,100068000090,SUSSEX CENTRAL HIGH SCHOOL,26026 PATRIOTS WAY,GEORGETOWN,DE,19947,2399,(302) 934-3166
60657,100000600017,EAST SIDE CHARTER SCHOOL,3000 NORTH CLAYMONT STREET,WILMINGTON,DE,19802,NOT AVAILABLE,(302) 762-5834
87032,100130000261,HIGHLANDS ELEMENTARY SCHOOL,2100 GILPIN AVENUE,WILMINGTON,DE,19806,2298,(302) 651-2715
51539,100068000083,GEORGETOWN ELEMENTARY SCHOOL,301-A WEST MARKET STREET,GEORGETOWN,DE,19947,2398,(302) 856-1940
104602,100008000393,BRICK MILL EARLY CHILDHOOD CENTER,378 BRICK MILL ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 378-5288
63023,100008000103,APPOQUINIMINK PRESCHOOL CENTER,502 SOUTH BROAD STREET,MIDDLETOWN,DE,19709,1196,(302) 376-4400
11337,100020000117,KEENE (WILLIAM B.) ELEMENTARY SCHOOL,200 LAGRANGE AVENUE,NEWARK,DE,19702,NOT AVAILABLE,(302) 454-2018
43600,100162000352,CLAYTON INTERMEDIATE SCHOOL,86 SORRENTO DRIVE,CLAYTON,DE,19938,NOT AVAILABLE,(302) 653-4512
25291,100008000314,TOWNSEND EARLY CHILDHOOD CENTER,10 BROOK RAMBLE LANE,TOWNSEND,DE,19734,NOT AVAILABLE,(302) 378-9960
75214,100020000343,OBERLE (WILLIAM) ELEMENTARY SCHOOL,500 SOUTH CALEDONIA WAY,BEAR,DE,19701,NOT AVAILABLE,(302) 834-5910
76989,100020000240,CHRISTIANA HIGH SCHOOL,190 SALEM CHURCH ROAD,NEWARK,DE,19713,2998,(302) 631-2400
52782,100124000062,CLAYMONT ELEMENTARY SCHOOL,3401 GREEN STREET,CLAYMONT,DE,19703,NOT AVAILABLE,(302) 792-3880
55248,100017000036,SHIELDS (RICHARD A.) ELEMENTARY SCHOOL,910 SHIELDS AVENUE,LEWES,DE,19958,1597,(302) 645-7748
100082,100020000235,KIRK (GEORGE V.) MIDDLE SCHOOL,140 BRENNEN DRIVE,NEWARK,DE,19713,3999,(302) 451-7021
22380,100130000371,WILLIAM F. COOKE JR. ELEMENTARY,2025 GRAVES ROAD,HOCKESSIN,DE,19707,NOT AVAILABLE,(302) 552-3789
24121,100019000050,DOVER HIGH SCHOOL,ONE DOVER HIGH DRIVE,DOVER,DE,19904,NOT AVAILABLE,(302) 241-2400
4337,100130000116,FIRST STATE SCHOOL,501 WEST 14TH STREET,WILMINGTON,DE,19899,NOT AVAILABLE,(302) 320-5848
71363,100018000071,F. NIEL POSTLETHWAIT MIDDLE SCHOOL,2841 SOUTH STATE STREET,CAMDEN,DE,19934,9627,(302) 698-8410
43573,100168000170,SUSSEX TECHNICAL HIGH SCHOOL,17099 COUNTY SEAT HIGHWAY,GEORGETOWN,DE,19947,0351,(302) 856-0961
80796,100005700368,FIRST STATE MILITARY ACADEMY,355 WEST DUCK CREEK ROAD,CLAYTON,DE,19938,NOT AVAILABLE,(302) 223-2150
91747,100130000249,MEADOWOOD PROGRAM,55A SOUTH MEADOWOOD DRIVE,NEWARK,DE,19711,6756,(302) 454-3400
13835,100079000095,LAKE FOREST HIGH SCHOOL,5407 KILLENS POND ROAD,FELTON,DE,19943,9259,(302) 284-9291
16473,100020000214,WILSON (ETTA J.) ELEMENTARY SCHOOL,14 FORGE ROAD,NEWARK,DE,19711,7699,(302) 454-2180
8682,100019000011,NORTH DOVER ELEMENTARY SCHOOL,855 COLLEGE ROAD,DOVER,DE,19904,2234,(302) 672-1980
39986,100001900123,MOT CHARTER SCHOOL,1156 LEVELS ROAD,MIDDLETOWN,DE,19709,NOT AVAILABLE,(302) 376-5125
78313,100079000098,CHIPMAN (W.T.) MIDDLE SCHOOL,101 WEST CENTER STREET,HARRINGTON,DE,19952,1098,(302) 398-8197
